[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   4%|▍         | 624/15688 [09:05<3:12:07,  1.31it/s]
google/siglip-base-patch16-224:   4%|▍         | 625/15688 [09:06<3:08:19,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 626/15688 [09:07<3:05:09,  1.36it/s]
google/siglip-base-patch16-224:   4%|▍         | 627/15688 [09:07<3:01:16,  1.38it/s]
google/siglip-base-patch16-224:   4%|▍         | 628/15688 [09:08<2:58:10,  1.41it/s]
google/siglip-base-patch16-224:   4%|▍         | 629/15688 [09:09<3:00:23,  1.39it/s]
google/siglip-base-patch16-224:   4%|▍         | 630/15688 [09:10<3:00:35,  1.39it/s]
google/siglip-base-patch16-224:   4%|▍         | 631/15688 [09:10<3:02:10,  1.38it/s]
google/siglip-base-patch16-224:   4%|▍         | 632/15688 [09:11<3:03:18,  1.37it/s]
google/siglip-base-patch16-224:   4%|▍         | 633/15688 [09:12<3:07:45,  1.34it/s]
google/siglip-base-patch16-224:   4%|▍         | 634/15688 [09:13<3:08:47,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 635/15688 [09:13<3:09:57,  1.32it/s]
google/siglip-base-patch16-224:   4%|▍         | 636/15688 [09:14<3:15:40,  1.28it/s]
google/siglip-base-patch16-224:   4%|▍         | 637/15688 [09:15<3:11:13,  1.31it/s]
google/siglip-base-patch16-224:   4%|▍         | 638/15688 [09:16<3:15:14,  1.28it/s]
google/siglip-base-patch16-224:   4%|▍         | 639/15688 [09:17<3:12:57,  1.30it/s]
google/siglip-base-patch16-224:   4%|▍         | 640/15688 [09:17<3:08:32,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 641/15688 [09:18<3:08:53,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 642/15688 [09:19<3:08:40,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 643/15688 [09:20<3:10:47,  1.31it/s]
google/siglip-base-patch16-224:   4%|▍         | 644/15688 [09:20<3:11:27,  1.31it/s]
google/siglip-base-patch16-224:   4%|▍         | 645/15688 [09:21<3:14:12,  1.29it/s]
google/siglip-base-patch16-224:   4%|▍         | 646/15688 [09:22<3:12:30,  1.30it/s]
google/siglip-base-patch16-224:   4%|▍         | 647/15688 [09:23<3:07:21,  1.34it/s]
google/siglip-base-patch16-224:   4%|▍         | 648/15688 [09:23<3:03:42,  1.36it/s]
google/siglip-base-patch16-224:   4%|▍         | 649/15688 [09:24<3:00:59,  1.38it/s]
google/siglip-base-patch16-224:   4%|▍         | 650/15688 [09:25<2:56:47,  1.42it/s]
google/siglip-base-patch16-224:   4%|▍         | 651/15688 [09:25<2:56:01,  1.42it/s]
google/siglip-base-patch16-224:   4%|▍         | 652/15688 [09:26<3:24:12,  1.23it/s]
google/siglip-base-patch16-224:   4%|▍         | 653/15688 [09:27<3:22:14,  1.24it/s]
google/siglip-base-patch16-224:   4%|▍         | 654/15688 [09:28<3:22:12,  1.24it/s]
google/siglip-base-patch16-224:   4%|▍         | 655/15688 [09:29<3:14:59,  1.28it/s]
google/siglip-base-patch16-224:   4%|▍         | 656/15688 [09:30<3:16:38,  1.27it/s]
google/siglip-base-patch16-224:   4%|▍         | 657/15688 [09:30<3:19:34,  1.26it/s]
google/siglip-base-patch16-224:   4%|▍         | 658/15688 [09:31<3:25:07,  1.22it/s]
google/siglip-base-patch16-224:   4%|▍         | 659/15688 [09:32<3:24:55,  1.22it/s]
google/siglip-base-patch16-224:   4%|▍         | 660/15688 [09:33<3:20:09,  1.25it/s]
google/siglip-base-patch16-224:   4%|▍         | 661/15688 [09:34<3:33:56,  1.17it/s]
google/siglip-base-patch16-224:   4%|▍         | 662/15688 [09:34<3:22:59,  1.23it/s]
google/siglip-base-patch16-224:   4%|▍         | 663/15688 [09:35<3:16:08,  1.28it/s]
google/siglip-base-patch16-224:   4%|▍         | 664/15688 [09:36<3:10:22,  1.32it/s]
google/siglip-base-patch16-224:   4%|▍         | 665/15688 [09:37<3:07:18,  1.34it/s]
google/siglip-base-patch16-224:   4%|▍         | 666/15688 [09:37<3:04:11,  1.36it/s]
google/siglip-base-patch16-224:   4%|▍         | 667/15688 [09:38<3:02:54,  1.37it/s]
google/siglip-base-patch16-224:   4%|▍         | 668/15688 [09:39<3:02:51,  1.37it/s]
google/siglip-base-patch16-224:   4%|▍         | 669/15688 [09:40<3:07:33,  1.33it/s]
google/siglip-base-patch16-224:   4%|▍         | 670/15688 [09:41<3:30:37,  1.19it/s]
google/siglip-base-patch16-224:   4%|▍         | 671/15688 [09:41<3:29:08,  1.20it/s]
google/siglip-base-patch16-224:   4%|▍         | 672/15688 [09:42<3:19:49,  1.25it/s]
google/siglip-base-patch16-224:   4%|▍         | 673/15688 [09:43<3:18:12,  1.26it/s]
google/siglip-base-patch16-224:   4%|▍         | 674/15688 [09:44<3:15:26,  1.28it/s]
google/siglip-base-patch16-224:   4%|▍         | 675/15688 [09:45<3:19:20,  1.26it/s]
google/siglip-base-patch16-224:   4%|▍         | 676/15688 [09:45<3:24:54,  1.22it/s]
google/siglip-base-patch16-224:   4%|▍         | 677/15688 [09:46<3:22:11,  1.24it/s]
google/siglip-base-patch16-224:   4%|▍         | 678/15688 [09:47<3:30:09,  1.19it/s]
google/siglip-base-patch16-224:   4%|▍         | 679/15688 [09:48<3:21:17,  1.24it/s]
google/siglip-base-patch16-224:   4%|▍         | 680/15688 [09:49<3:16:39,  1.27it/s]
google/siglip-base-patch16-224:   4%|▍         | 681/15688 [09:49<3:11:50,  1.30it/s]
google/siglip-base-patch16-224:   4%|▍         | 682/15688 [09:50<3:12:38,  1.30it/s]
google/siglip-base-patch16-224:   4%|▍         | 683/15688 [09:51<3:13:13,  1.29it/s]
google/siglip-base-patch16-224:   4%|▍         | 684/15688 [09:52<3:41:22,  1.13it/s]
google/siglip-base-patch16-224:   4%|▍         | 685/15688 [09:53<4:19:45,  1.04s/it]
google/siglip-base-patch16-224:   4%|▍         | 686/15688 [09:54<4:09:59,  1.00it/s]
google/siglip-base-patch16-224:   4%|▍         | 687/15688 [09:55<3:53:08,  1.07it/s]
google/siglip-base-patch16-224:   4%|▍         | 688/15688 [09:56<3:48:26,  1.09it/s]
google/siglip-base-patch16-224:   4%|▍         | 689/15688 [09:57<3:46:01,  1.11it/s]
google/siglip-base-patch16-224:   4%|▍         | 690/15688 [09:58<3:40:46,  1.13it/s]
google/siglip-base-patch16-224:   4%|▍         | 691/15688 [09:59<3:43:52,  1.12it/s]
google/siglip-base-patch16-224:   4%|▍         | 692/15688 [09:59<3:42:55,  1.12it/s]
google/siglip-base-patch16-224:   4%|▍         | 693/15688 [10:00<3:44:53,  1.11it/s]
google/siglip-base-patch16-224:   4%|▍         | 694/15688 [10:01<3:44:05,  1.12it/s]
google/siglip-base-patch16-224:   4%|▍         | 695/15688 [10:02<3:42:46,  1.12it/s]
google/siglip-base-patch16-224:   4%|▍         | 696/15688 [10:03<3:40:49,  1.13it/s]
google/siglip-base-patch16-224:   4%|▍         | 697/15688 [10:04<3:41:35,  1.13it/s]
google/siglip-base-patch16-224:   4%|▍         | 698/15688 [10:05<3:39:27,  1.14it/s]
google/siglip-base-patch16-224:   4%|▍         | 699/15688 [10:06<3:34:13,  1.17it/s]
google/siglip-base-patch16-224:   4%|▍         | 700/15688 [10:06<3:34:28,  1.16it/s]
google/siglip-base-patch16-224:   4%|▍         | 701/15688 [10:07<3:31:36,  1.18it/s]
google/siglip-base-patch16-224:   4%|▍         | 702/15688 [10:08<3:30:35,  1.19it/s]
google/siglip-base-patch16-224:   4%|▍         | 703/15688 [10:09<3:23:44,  1.23it/s]
google/siglip-base-patch16-224:   4%|▍         | 704/15688 [10:10<3:26:59,  1.21it/s]
google/siglip-base-patch16-224:   4%|▍         | 705/15688 [10:11<3:26:59,  1.21it/s]
google/siglip-base-patch16-224:   5%|▍         | 706/15688 [10:11<3:35:14,  1.16it/s]
google/siglip-base-patch16-224:   5%|▍         | 707/15688 [10:12<3:31:59,  1.18it/s]
google/siglip-base-patch16-224:   5%|▍         | 708/15688 [10:13<3:33:00,  1.17it/s]
google/siglip-base-patch16-224:   5%|▍         | 709/15688 [10:14<3:36:30,  1.15it/s]
google/siglip-base-patch16-224:   5%|▍         | 710/15688 [10:15<3:34:32,  1.16it/s]
google/siglip-base-patch16-224:   5%|▍         | 711/15688 [10:16<3:28:27,  1.20it/s]
google/siglip-base-patch16-224:   5%|▍         | 712/15688 [10:17<3:31:01,  1.18it/s]
google/siglip-base-patch16-224:   5%|▍         | 713/15688 [10:17<3:37:37,  1.15it/s]
google/siglip-base-patch16-224:   5%|▍         | 714/15688 [10:19<4:00:34,  1.04it/s]
google/siglip-base-patch16-224:   5%|▍         | 715/15688 [10:20<3:57:43,  1.05it/s]
google/siglip-base-patch16-224:   5%|▍         | 716/15688 [10:20<3:50:27,  1.08it/s]
google/siglip-base-patch16-224:   5%|▍         | 717/15688 [10:21<3:45:42,  1.11it/s]
google/siglip-base-patch16-224:   5%|▍         | 718/15688 [10:22<3:40:15,  1.13it/s]
google/siglip-base-patch16-224:   5%|▍         | 719/15688 [10:23<3:41:51,  1.12it/s]
google/siglip-base-patch16-224:   5%|▍         | 720/15688 [10:24<3:38:11,  1.14it/s]
google/siglip-base-patch16-224:   5%|▍         | 721/15688 [10:25<3:56:50,  1.05it/s]
google/siglip-base-patch16-224:   5%|▍         | 722/15688 [10:26<3:56:59,  1.05it/s]
google/siglip-base-patch16-224:   5%|▍         | 723/15688 [10:27<3:47:28,  1.10it/s]
google/siglip-base-patch16-224:   5%|▍         | 724/15688 [10:28<3:50:40,  1.08it/s]
google/siglip-base-patch16-224:   5%|▍         | 725/15688 [10:29<3:48:17,  1.09it/s]
google/siglip-base-patch16-224:   5%|▍         | 726/15688 [10:30<3:52:17,  1.07it/s]
google/siglip-base-patch16-224:   5%|▍         | 727/15688 [10:30<3:42:55,  1.12it/s]
google/siglip-base-patch16-224:   5%|▍         | 728/15688 [10:31<3:41:12,  1.13it/s]
google/siglip-base-patch16-224:   5%|▍         | 729/15688 [10:33<4:37:51,  1.11s/it]
google/siglip-base-patch16-224:   5%|▍         | 730/15688 [10:34<5:04:59,  1.22s/it]
google/siglip-base-patch16-224:   5%|▍         | 731/15688 [10:36<5:41:04,  1.37s/it]
google/siglip-base-patch16-224:   5%|▍         | 732/15688 [10:38<5:54:58,  1.42s/it]
google/siglip-base-patch16-224:   5%|▍         | 733/15688 [10:39<6:00:13,  1.45s/it]
google/siglip-base-patch16-224:   5%|▍         | 734/15688 [10:40<5:46:44,  1.39s/it]
google/siglip-base-patch16-224:   5%|▍         | 735/15688 [10:42<5:41:04,  1.37s/it]
google/siglip-base-patch16-224:   5%|▍         | 736/15688 [10:43<5:37:07,  1.35s/it]
google/siglip-base-patch16-224:   5%|▍         | 737/15688 [10:44<5:34:19,  1.34s/it]
google/siglip-base-patch16-224:   5%|▍         | 738/15688 [10:46<5:38:41,  1.36s/it]
google/siglip-base-patch16-224:   5%|▍         | 739/15688 [10:47<5:35:48,  1.35s/it]
google/siglip-base-patch16-224:   5%|▍         | 740/15688 [10:48<5:34:39,  1.34s/it]
google/siglip-base-patch16-224:   5%|▍         | 741/15688 [10:50<5:38:32,  1.36s/it]
google/siglip-base-patch16-224:   5%|▍         | 742/15688 [10:51<5:42:45,  1.38s/it]
google/siglip-base-patch16-224:   5%|▍         | 743/15688 [10:53<5:47:18,  1.39s/it]
google/siglip-base-patch16-224:   5%|▍         | 744/15688 [10:54<5:34:02,  1.34s/it]
google/siglip-base-patch16-224:   5%|▍         | 745/15688 [10:55<4:53:33,  1.18s/it]
google/siglip-base-patch16-224:   5%|▍         | 746/15688 [10:56<4:30:09,  1.08s/it]
google/siglip-base-patch16-224:   5%|▍         | 747/15688 [10:56<4:17:53,  1.04s/it]
google/siglip-base-patch16-224:   5%|▍         | 748/15688 [10:57<3:56:30,  1.05it/s]
google/siglip-base-patch16-224:   5%|▍         | 749/15688 [10:58<3:45:53,  1.10it/s]
google/siglip-base-patch16-224:   5%|▍         | 750/15688 [10:59<3:37:18,  1.15it/s]
google/siglip-base-patch16-224:   5%|▍         | 751/15688 [11:00<3:35:00,  1.16it/s]
google/siglip-base-patch16-224:   5%|▍         | 752/15688 [11:00<3:32:57,  1.17it/s]
google/siglip-base-patch16-224:   5%|▍         | 753/15688 [11:01<3:31:27,  1.18it/s]
google/siglip-base-patch16-224:   5%|▍         | 754/15688 [11:02<3:26:42,  1.20it/s]
google/siglip-base-patch16-224:   5%|▍         | 755/15688 [11:03<3:26:52,  1.20it/s]
google/siglip-base-patch16-224:   5%|▍         | 756/15688 [11:04<3:29:03,  1.19it/s]
google/siglip-base-patch16-224:   5%|▍         | 757/15688 [11:05<3:26:28,  1.21it/s]
google/siglip-base-patch16-224:   5%|▍         | 758/15688 [11:05<3:23:00,  1.23it/s]
google/siglip-base-patch16-224:   5%|▍         | 759/15688 [11:06<3:20:55,  1.24it/s]
google/siglip-base-patch16-224:   5%|▍         | 760/15688 [11:07<3:17:21,  1.26it/s]
google/siglip-base-patch16-224:   5%|▍         | 761/15688 [11:08<3:14:41,  1.28it/s]
google/siglip-base-patch16-224:   5%|▍         | 762/15688 [11:09<3:16:24,  1.27it/s]
google/siglip-base-patch16-224:   5%|▍         | 763/15688 [11:09<3:22:40,  1.23it/s]
google/siglip-base-patch16-224:   5%|▍         | 764/15688 [11:10<3:20:24,  1.24it/s]
google/siglip-base-patch16-224:   5%|▍         | 765/15688 [11:11<3:22:17,  1.23it/s]
google/siglip-base-patch16-224:   5%|▍         | 766/15688 [11:12<3:23:28,  1.22it/s]
google/siglip-base-patch16-224:   5%|▍         | 767/15688 [11:13<3:28:59,  1.19it/s]
google/siglip-base-patch16-224:   5%|▍         | 768/15688 [11:14<3:32:36,  1.17it/s]
google/siglip-base-patch16-224:   5%|▍         | 769/15688 [11:14<3:30:50,  1.18it/s]
google/siglip-base-patch16-224:   5%|▍         | 770/15688 [11:15<3:27:11,  1.20it/s]
google/siglip-base-patch16-224:   5%|▍         | 771/15688 [11:16<3:25:56,  1.21it/s]
google/siglip-base-patch16-224:   5%|▍         | 772/15688 [11:17<3:25:00,  1.21it/s]
google/siglip-base-patch16-224:   5%|▍         | 773/15688 [11:18<3:26:09,  1.21it/s]
google/siglip-base-patch16-224:   5%|▍         | 774/15688 [11:19<3:27:34,  1.20it/s]
google/siglip-base-patch16-224:   5%|▍         | 775/15688 [11:19<3:23:41,  1.22it/s]
google/siglip-base-patch16-224:   5%|▍         | 776/15688 [11:20<3:20:37,  1.24it/s]
google/siglip-base-patch16-224:   5%|▍         | 777/15688 [11:21<3:18:11,  1.25it/s]
google/siglip-base-patch16-224:   5%|▍         | 778/15688 [11:22<3:16:42,  1.26it/s]
google/siglip-base-patch16-224:   5%|▍         | 779/15688 [11:22<3:14:11,  1.28it/s]
google/siglip-base-patch16-224:   5%|▍         | 780/15688 [11:23<3:12:41,  1.29it/s]
google/siglip-base-patch16-224:   5%|▍         | 781/15688 [11:24<3:13:27,  1.28it/s]
google/siglip-base-patch16-224:   5%|▍         | 782/15688 [11:25<3:12:57,  1.29it/s]
google/siglip-base-patch16-224:   5%|▍         | 783/15688 [11:26<3:20:18,  1.24it/s]
google/siglip-base-patch16-224:   5%|▍         | 784/15688 [11:26<3:18:09,  1.25it/s]
google/siglip-base-patch16-224:   5%|▌         | 785/15688 [11:27<3:18:31,  1.25it/s]
google/siglip-base-patch16-224:   5%|▌         | 786/15688 [11:28<3:14:24,  1.28it/s]
google/siglip-base-patch16-224:   5%|▌         | 787/15688 [11:29<3:13:11,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 788/15688 [11:29<3:11:08,  1.30it/s]
google/siglip-base-patch16-224:   5%|▌         | 789/15688 [11:30<3:10:05,  1.31it/s]
google/siglip-base-patch16-224:   5%|▌         | 790/15688 [11:31<3:09:24,  1.31it/s]
google/siglip-base-patch16-224:   5%|▌         | 791/15688 [11:32<3:12:36,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 792/15688 [11:33<3:11:21,  1.30it/s]
google/siglip-base-patch16-224:   5%|▌         | 793/15688 [11:33<3:11:14,  1.30it/s]
google/siglip-base-patch16-224:   5%|▌         | 794/15688 [11:34<3:12:34,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 795/15688 [11:35<3:12:27,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 796/15688 [11:36<3:14:09,  1.28it/s]
google/siglip-base-patch16-224:   5%|▌         | 797/15688 [11:36<3:16:19,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 798/15688 [11:38<3:56:12,  1.05it/s]
google/siglip-base-patch16-224:   5%|▌         | 799/15688 [11:39<4:40:00,  1.13s/it]
google/siglip-base-patch16-224:   5%|▌         | 800/15688 [11:41<5:21:13,  1.29s/it]
google/siglip-base-patch16-224:   5%|▌         | 801/15688 [11:42<5:30:37,  1.33s/it]
google/siglip-base-patch16-224:   5%|▌         | 802/15688 [11:44<5:45:36,  1.39s/it]
google/siglip-base-patch16-224:   5%|▌         | 803/15688 [11:46<6:10:52,  1.49s/it]
google/siglip-base-patch16-224:   5%|▌         | 804/15688 [11:47<5:56:19,  1.44s/it]
google/siglip-base-patch16-224:   5%|▌         | 805/15688 [11:49<6:12:02,  1.50s/it]
google/siglip-base-patch16-224:   5%|▌         | 806/15688 [11:50<6:08:12,  1.48s/it]
google/siglip-base-patch16-224:   5%|▌         | 807/15688 [11:52<6:05:12,  1.47s/it]
google/siglip-base-patch16-224:   5%|▌         | 808/15688 [11:53<6:11:29,  1.50s/it]
google/siglip-base-patch16-224:   5%|▌         | 809/15688 [11:55<6:24:31,  1.55s/it]
google/siglip-base-patch16-224:   5%|▌         | 810/15688 [11:56<6:20:13,  1.53s/it]
google/siglip-base-patch16-224:   5%|▌         | 811/15688 [11:58<6:15:50,  1.52s/it]
google/siglip-base-patch16-224:   5%|▌         | 812/15688 [11:59<6:12:10,  1.50s/it]
google/siglip-base-patch16-224:   5%|▌         | 813/15688 [12:01<6:05:40,  1.47s/it]
google/siglip-base-patch16-224:   5%|▌         | 814/15688 [12:02<6:01:01,  1.46s/it]
google/siglip-base-patch16-224:   5%|▌         | 815/15688 [12:03<5:58:58,  1.45s/it]
google/siglip-base-patch16-224:   5%|▌         | 816/15688 [12:05<6:01:47,  1.46s/it]
google/siglip-base-patch16-224:   5%|▌         | 817/15688 [12:06<6:05:36,  1.48s/it]
google/siglip-base-patch16-224:   5%|▌         | 818/15688 [12:08<6:15:05,  1.51s/it]
google/siglip-base-patch16-224:   5%|▌         | 819/15688 [12:10<6:13:46,  1.51s/it]
google/siglip-base-patch16-224:   5%|▌         | 820/15688 [12:11<6:02:31,  1.46s/it]
google/siglip-base-patch16-224:   5%|▌         | 821/15688 [12:12<6:00:17,  1.45s/it]
google/siglip-base-patch16-224:   5%|▌         | 822/15688 [12:14<6:18:44,  1.53s/it]
google/siglip-base-patch16-224:   5%|▌         | 823/15688 [12:16<6:16:06,  1.52s/it]
google/siglip-base-patch16-224:   5%|▌         | 824/15688 [12:17<6:04:56,  1.47s/it]
google/siglip-base-patch16-224:   5%|▌         | 825/15688 [12:18<5:13:40,  1.27s/it]
google/siglip-base-patch16-224:   5%|▌         | 826/15688 [12:18<4:36:05,  1.11s/it]
google/siglip-base-patch16-224:   5%|▌         | 827/15688 [12:19<4:18:03,  1.04s/it]
google/siglip-base-patch16-224:   5%|▌         | 828/15688 [12:20<3:58:49,  1.04it/s]
google/siglip-base-patch16-224:   5%|▌         | 829/15688 [12:21<3:49:08,  1.08it/s]
google/siglip-base-patch16-224:   5%|▌         | 830/15688 [12:22<3:38:13,  1.13it/s]
google/siglip-base-patch16-224:   5%|▌         | 831/15688 [12:23<3:43:50,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 832/15688 [12:24<3:52:44,  1.06it/s]
google/siglip-base-patch16-224:   5%|▌         | 833/15688 [12:25<3:42:08,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 834/15688 [12:25<3:40:52,  1.12it/s]
google/siglip-base-patch16-224:   5%|▌         | 835/15688 [12:26<3:42:02,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 836/15688 [12:27<3:42:24,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 837/15688 [12:28<3:32:34,  1.16it/s]
google/siglip-base-patch16-224:   5%|▌         | 838/15688 [12:29<3:26:19,  1.20it/s]
google/siglip-base-patch16-224:   5%|▌         | 839/15688 [12:30<3:21:20,  1.23it/s]
google/siglip-base-patch16-224:   5%|▌         | 840/15688 [12:30<3:17:08,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 841/15688 [12:31<3:15:05,  1.27it/s]
google/siglip-base-patch16-224:   5%|▌         | 842/15688 [12:32<3:13:37,  1.28it/s]
google/siglip-base-patch16-224:   5%|▌         | 843/15688 [12:33<3:11:29,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 844/15688 [12:33<3:12:24,  1.29it/s]
google/siglip-base-patch16-224:   5%|▌         | 845/15688 [12:34<3:18:27,  1.25it/s]
google/siglip-base-patch16-224:   5%|▌         | 846/15688 [12:35<3:16:39,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 847/15688 [12:36<3:15:34,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 848/15688 [12:37<3:15:51,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 849/15688 [12:37<3:20:23,  1.23it/s]
google/siglip-base-patch16-224:   5%|▌         | 850/15688 [12:38<3:16:04,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 851/15688 [12:39<3:14:15,  1.27it/s]
google/siglip-base-patch16-224:   5%|▌         | 852/15688 [12:40<3:12:34,  1.28it/s]
google/siglip-base-patch16-224:   5%|▌         | 853/15688 [12:40<3:10:19,  1.30it/s]
google/siglip-base-patch16-224:   5%|▌         | 854/15688 [12:41<3:10:22,  1.30it/s]
google/siglip-base-patch16-224:   5%|▌         | 855/15688 [12:42<3:16:34,  1.26it/s]
google/siglip-base-patch16-224:   5%|▌         | 856/15688 [12:43<3:22:39,  1.22it/s]
google/siglip-base-patch16-224:   5%|▌         | 857/15688 [12:44<3:25:34,  1.20it/s]
google/siglip-base-patch16-224:   5%|▌         | 858/15688 [12:45<3:31:04,  1.17it/s]
google/siglip-base-patch16-224:   5%|▌         | 859/15688 [12:46<3:42:46,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 860/15688 [12:47<3:42:21,  1.11it/s]
google/siglip-base-patch16-224:   5%|▌         | 861/15688 [12:48<3:50:50,  1.07it/s]
google/siglip-base-patch16-224:   5%|▌         | 862/15688 [12:49<4:05:41,  1.01it/s]
google/siglip-base-patch16-224:   6%|▌         | 863/15688 [12:50<3:56:56,  1.04it/s]
google/siglip-base-patch16-224:   6%|▌         | 864/15688 [12:51<3:51:37,  1.07it/s]
google/siglip-base-patch16-224:   6%|▌         | 865/15688 [12:51<3:47:43,  1.08it/s]
google/siglip-base-patch16-224:   6%|▌         | 866/15688 [12:52<3:38:26,  1.13it/s]
google/siglip-base-patch16-224:   6%|▌         | 867/15688 [12:53<3:31:55,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 868/15688 [12:54<3:34:05,  1.15it/s]
google/siglip-base-patch16-224:   6%|▌         | 869/15688 [12:55<3:30:39,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 870/15688 [12:56<3:31:42,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 871/15688 [12:56<3:27:36,  1.19it/s]
google/siglip-base-patch16-224:   6%|▌         | 872/15688 [12:57<3:35:14,  1.15it/s]
google/siglip-base-patch16-224:   6%|▌         | 873/15688 [12:58<3:41:18,  1.12it/s]
google/siglip-base-patch16-224:   6%|▌         | 874/15688 [12:59<3:45:07,  1.10it/s]
google/siglip-base-patch16-224:   6%|▌         | 875/15688 [13:00<3:43:04,  1.11it/s]
google/siglip-base-patch16-224:   6%|▌         | 876/15688 [13:01<3:33:35,  1.16it/s]
google/siglip-base-patch16-224:   6%|▌         | 877/15688 [13:02<3:28:29,  1.18it/s]
google/siglip-base-patch16-224:   6%|▌         | 878/15688 [13:03<3:35:31,  1.15it/s]
google/siglip-base-patch16-224:   6%|▌         | 879/15688 [13:03<3:27:37,  1.19it/s]
google/siglip-base-patch16-224:   6%|▌         | 880/15688 [13:04<3:22:49,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 881/15688 [13:05<3:22:18,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 882/15688 [13:06<3:17:21,  1.25it/s]
google/siglip-base-patch16-224:   6%|▌         | 883/15688 [13:07<3:14:32,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 884/15688 [13:07<3:11:53,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 885/15688 [13:08<3:10:41,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 886/15688 [13:09<3:10:11,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 887/15688 [13:10<3:15:58,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 888/15688 [13:11<3:27:51,  1.19it/s]
google/siglip-base-patch16-224:   6%|▌         | 889/15688 [13:12<4:00:13,  1.03it/s]
google/siglip-base-patch16-224:   6%|▌         | 890/15688 [13:13<3:44:52,  1.10it/s]
google/siglip-base-patch16-224:   6%|▌         | 891/15688 [13:13<3:36:25,  1.14it/s]
google/siglip-base-patch16-224:   6%|▌         | 892/15688 [13:14<3:29:19,  1.18it/s]
google/siglip-base-patch16-224:   6%|▌         | 893/15688 [13:15<3:34:20,  1.15it/s]
google/siglip-base-patch16-224:   6%|▌         | 894/15688 [13:16<3:29:44,  1.18it/s]
google/siglip-base-patch16-224:   6%|▌         | 895/15688 [13:17<3:22:55,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 896/15688 [13:17<3:18:03,  1.24it/s]
google/siglip-base-patch16-224:   6%|▌         | 897/15688 [13:18<3:14:14,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 898/15688 [13:19<3:12:11,  1.28it/s]
google/siglip-base-patch16-224:   6%|▌         | 899/15688 [13:20<3:10:21,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 900/15688 [13:21<3:20:28,  1.23it/s]
google/siglip-base-patch16-224:   6%|▌         | 901/15688 [13:21<3:21:41,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 902/15688 [13:22<3:16:36,  1.25it/s]
google/siglip-base-patch16-224:   6%|▌         | 903/15688 [13:23<3:27:11,  1.19it/s]
google/siglip-base-patch16-224:   6%|▌         | 904/15688 [13:24<3:21:11,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 905/15688 [13:25<3:16:45,  1.25it/s]
google/siglip-base-patch16-224:   6%|▌         | 906/15688 [13:25<3:13:42,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 907/15688 [13:26<3:12:38,  1.28it/s]
google/siglip-base-patch16-224:   6%|▌         | 908/15688 [13:27<3:26:41,  1.19it/s]
google/siglip-base-patch16-224:   6%|▌         | 909/15688 [13:28<3:30:12,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 910/15688 [13:29<3:41:01,  1.11it/s]
google/siglip-base-patch16-224:   6%|▌         | 911/15688 [13:30<4:06:26,  1.00s/it]
