Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:  19%|█▊        | 289/1545 [03:24<18:48,  1.11it/s]
google/siglip-base-patch16-224:  19%|█▉        | 290/1545 [03:24<17:42,  1.18it/s]
google/siglip-base-patch16-224:  19%|█▉        | 291/1545 [03:25<16:46,  1.25it/s]
google/siglip-base-patch16-224:  19%|█▉        | 292/1545 [03:26<16:25,  1.27it/s]
google/siglip-base-patch16-224:  19%|█▉        | 293/1545 [03:26<15:57,  1.31it/s]
google/siglip-base-patch16-224:  19%|█▉        | 294/1545 [03:27<15:32,  1.34it/s]
google/siglip-base-patch16-224:  19%|█▉        | 295/1545 [03:28<15:27,  1.35it/s]
google/siglip-base-patch16-224:  19%|█▉        | 296/1545 [03:29<15:12,  1.37it/s]
google/siglip-base-patch16-224:  19%|█▉        | 297/1545 [03:29<15:07,  1.38it/s]
google/siglip-base-patch16-224:  19%|█▉        | 298/1545 [03:30<14:57,  1.39it/s]
google/siglip-base-patch16-224:  19%|█▉        | 299/1545 [03:31<14:49,  1.40it/s]
google/siglip-base-patch16-224:  19%|█▉        | 300/1545 [03:31<14:39,  1.42it/s]
google/siglip-base-patch16-224:  19%|█▉        | 301/1545 [03:32<14:30,  1.43it/s]
google/siglip-base-patch16-224:  20%|█▉        | 302/1545 [03:33<14:28,  1.43it/s]
google/siglip-base-patch16-224:  20%|█▉        | 303/1545 [03:33<14:16,  1.45it/s]
google/siglip-base-patch16-224:  20%|█▉        | 304/1545 [03:34<14:18,  1.45it/s]
google/siglip-base-patch16-224:  20%|█▉        | 305/1545 [03:35<14:22,  1.44it/s]
google/siglip-base-patch16-224:  20%|█▉        | 306/1545 [03:35<14:11,  1.45it/s]
google/siglip-base-patch16-224:  20%|█▉        | 307/1545 [03:36<14:18,  1.44it/s]
google/siglip-base-patch16-224:  20%|█▉        | 308/1545 [03:37<14:18,  1.44it/s]
google/siglip-base-patch16-224:  20%|██        | 309/1545 [03:38<14:10,  1.45it/s]
google/siglip-base-patch16-224:  20%|██        | 310/1545 [03:38<14:14,  1.45it/s]
google/siglip-base-patch16-224:  20%|██        | 311/1545 [03:39<14:14,  1.44it/s]
google/siglip-base-patch16-224:  20%|██        | 312/1545 [03:40<14:09,  1.45it/s]
google/siglip-base-patch16-224:  20%|██        | 313/1545 [03:40<14:03,  1.46it/s]
google/siglip-base-patch16-224:  20%|██        | 314/1545 [03:41<13:59,  1.47it/s]
google/siglip-base-patch16-224:  20%|██        | 315/1545 [03:42<14:03,  1.46it/s]
google/siglip-base-patch16-224:  20%|██        | 316/1545 [03:42<13:58,  1.47it/s]
google/siglip-base-patch16-224:  21%|██        | 317/1545 [03:43<14:01,  1.46it/s]
google/siglip-base-patch16-224:  21%|██        | 318/1545 [03:44<13:54,  1.47it/s]
google/siglip-base-patch16-224:  21%|██        | 319/1545 [03:44<13:58,  1.46it/s]
google/siglip-base-patch16-224:  21%|██        | 320/1545 [03:45<14:19,  1.43it/s]
google/siglip-base-patch16-224:  21%|██        | 321/1545 [03:46<14:08,  1.44it/s]
google/siglip-base-patch16-224:  21%|██        | 322/1545 [03:46<14:07,  1.44it/s]
google/siglip-base-patch16-224:  21%|██        | 323/1545 [03:47<14:08,  1.44it/s]
google/siglip-base-patch16-224:  21%|██        | 324/1545 [03:48<14:24,  1.41it/s]
google/siglip-base-patch16-224:  21%|██        | 325/1545 [03:49<14:25,  1.41it/s]
google/siglip-base-patch16-224:  21%|██        | 326/1545 [03:49<14:07,  1.44it/s]
google/siglip-base-patch16-224:  21%|██        | 327/1545 [03:50<14:02,  1.45it/s]
google/siglip-base-patch16-224:  21%|██        | 328/1545 [03:51<14:06,  1.44it/s]
google/siglip-base-patch16-224:  21%|██▏       | 329/1545 [03:51<13:57,  1.45it/s]
google/siglip-base-patch16-224:  21%|██▏       | 330/1545 [03:52<13:53,  1.46it/s]
google/siglip-base-patch16-224:  21%|██▏       | 331/1545 [03:53<13:55,  1.45it/s]
google/siglip-base-patch16-224:  21%|██▏       | 332/1545 [03:53<13:49,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 333/1545 [03:54<13:47,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 334/1545 [03:55<13:46,  1.47it/s]
google/siglip-base-patch16-224:  22%|██▏       | 335/1545 [03:55<13:44,  1.47it/s]
google/siglip-base-patch16-224:  22%|██▏       | 336/1545 [03:56<13:49,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 337/1545 [03:57<14:07,  1.42it/s]
google/siglip-base-patch16-224:  22%|██▏       | 338/1545 [03:58<14:23,  1.40it/s]
google/siglip-base-patch16-224:  22%|██▏       | 339/1545 [03:58<14:06,  1.42it/s]
google/siglip-base-patch16-224:  22%|██▏       | 340/1545 [03:59<14:01,  1.43it/s]
google/siglip-base-patch16-224:  22%|██▏       | 341/1545 [04:00<13:54,  1.44it/s]
google/siglip-base-patch16-224:  22%|██▏       | 342/1545 [04:00<13:48,  1.45it/s]
google/siglip-base-patch16-224:  22%|██▏       | 343/1545 [04:01<13:45,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 344/1545 [04:02<13:41,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 345/1545 [04:02<13:39,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 346/1545 [04:03<13:41,  1.46it/s]
google/siglip-base-patch16-224:  22%|██▏       | 347/1545 [04:04<13:37,  1.46it/s]
google/siglip-base-patch16-224:  23%|██▎       | 348/1545 [04:04<13:33,  1.47it/s]
google/siglip-base-patch16-224:  23%|██▎       | 349/1545 [04:05<13:41,  1.46it/s]
google/siglip-base-patch16-224:  23%|██▎       | 350/1545 [04:06<13:39,  1.46it/s]
google/siglip-base-patch16-224:  23%|██▎       | 351/1545 [04:07<14:15,  1.40it/s]
google/siglip-base-patch16-224:  23%|██▎       | 352/1545 [04:07<14:00,  1.42it/s]
google/siglip-base-patch16-224:  23%|██▎       | 353/1545 [04:08<13:54,  1.43it/s]
google/siglip-base-patch16-224:  23%|██▎       | 354/1545 [04:09<13:51,  1.43it/s]
google/siglip-base-patch16-224:  23%|██▎       | 355/1545 [04:09<13:43,  1.44it/s]
google/siglip-base-patch16-224:  23%|██▎       | 356/1545 [04:10<13:43,  1.44it/s]
google/siglip-base-patch16-224:  23%|██▎       | 357/1545 [04:11<13:39,  1.45it/s]
google/siglip-base-patch16-224:  23%|██▎       | 358/1545 [04:11<13:36,  1.45it/s]
google/siglip-base-patch16-224:  23%|██▎       | 359/1545 [04:12<13:36,  1.45it/s]
google/siglip-base-patch16-224:  23%|██▎       | 360/1545 [04:13<13:36,  1.45it/s]
google/siglip-base-patch16-224:  23%|██▎       | 361/1545 [04:13<13:29,  1.46it/s]
google/siglip-base-patch16-224:  23%|██▎       | 362/1545 [04:14<13:34,  1.45it/s]
google/siglip-base-patch16-224:  23%|██▎       | 363/1545 [04:15<13:29,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▎       | 364/1545 [04:16<13:27,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▎       | 365/1545 [04:16<13:32,  1.45it/s]
google/siglip-base-patch16-224:  24%|██▎       | 366/1545 [04:17<13:29,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 367/1545 [04:18<13:26,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 368/1545 [04:18<13:28,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 369/1545 [04:19<13:26,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 370/1545 [04:20<13:23,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 371/1545 [04:20<13:24,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 372/1545 [04:21<13:25,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 373/1545 [04:22<13:22,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 374/1545 [04:22<13:19,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 375/1545 [04:23<13:19,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 376/1545 [04:24<13:22,  1.46it/s]
google/siglip-base-patch16-224:  24%|██▍       | 377/1545 [04:24<13:16,  1.47it/s]
google/siglip-base-patch16-224:  24%|██▍       | 378/1545 [04:25<13:19,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▍       | 379/1545 [04:26<13:17,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▍       | 380/1545 [04:26<13:18,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▍       | 381/1545 [04:27<13:30,  1.44it/s]
google/siglip-base-patch16-224:  25%|██▍       | 382/1545 [04:28<13:37,  1.42it/s]
google/siglip-base-patch16-224:  25%|██▍       | 383/1545 [04:29<13:24,  1.44it/s]
google/siglip-base-patch16-224:  25%|██▍       | 384/1545 [04:29<13:37,  1.42it/s]
google/siglip-base-patch16-224:  25%|██▍       | 385/1545 [04:30<13:28,  1.43it/s]
google/siglip-base-patch16-224:  25%|██▍       | 386/1545 [04:31<13:23,  1.44it/s]
google/siglip-base-patch16-224:  25%|██▌       | 387/1545 [04:31<13:20,  1.45it/s]
google/siglip-base-patch16-224:  25%|██▌       | 388/1545 [04:32<13:18,  1.45it/s]
google/siglip-base-patch16-224:  25%|██▌       | 389/1545 [04:33<13:12,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▌       | 390/1545 [04:33<13:11,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▌       | 391/1545 [04:34<13:12,  1.46it/s]
google/siglip-base-patch16-224:  25%|██▌       | 392/1545 [04:35<13:16,  1.45it/s]
google/siglip-base-patch16-224:  25%|██▌       | 393/1545 [04:35<13:11,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 394/1545 [04:36<13:11,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 395/1545 [04:37<13:08,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 396/1545 [04:38<13:06,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 397/1545 [04:38<13:06,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 398/1545 [04:39<13:04,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 399/1545 [04:40<13:02,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 400/1545 [04:40<13:06,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 401/1545 [04:41<13:01,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 402/1545 [04:42<13:04,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 403/1545 [04:42<13:01,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 404/1545 [04:43<13:02,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▌       | 405/1545 [04:44<13:05,  1.45it/s]
google/siglip-base-patch16-224:  26%|██▋       | 406/1545 [04:44<12:59,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▋       | 407/1545 [04:45<13:00,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▋       | 408/1545 [04:46<12:58,  1.46it/s]
google/siglip-base-patch16-224:  26%|██▋       | 409/1545 [04:47<13:35,  1.39it/s]
google/siglip-base-patch16-224:  27%|██▋       | 410/1545 [04:48<16:09,  1.17it/s]
google/siglip-base-patch16-224:  27%|██▋       | 411/1545 [04:49<15:47,  1.20it/s]
google/siglip-base-patch16-224:  27%|██▋       | 412/1545 [04:49<15:26,  1.22it/s]
google/siglip-base-patch16-224:  27%|██▋       | 413/1545 [04:50<15:23,  1.23it/s]
google/siglip-base-patch16-224:  27%|██▋       | 414/1545 [04:51<15:05,  1.25it/s]
google/siglip-base-patch16-224:  27%|██▋       | 415/1545 [04:52<14:49,  1.27it/s]
google/siglip-base-patch16-224:  27%|██▋       | 416/1545 [04:52<14:30,  1.30it/s]
google/siglip-base-patch16-224:  27%|██▋       | 417/1545 [04:53<14:15,  1.32it/s]
google/siglip-base-patch16-224:  27%|██▋       | 418/1545 [04:54<14:04,  1.33it/s]
google/siglip-base-patch16-224:  27%|██▋       | 419/1545 [04:55<13:47,  1.36it/s]
google/siglip-base-patch16-224:  27%|██▋       | 420/1545 [04:55<13:49,  1.36it/s]
google/siglip-base-patch16-224:  27%|██▋       | 421/1545 [04:56<13:40,  1.37it/s]
google/siglip-base-patch16-224:  27%|██▋       | 422/1545 [04:57<13:41,  1.37it/s]
google/siglip-base-patch16-224:  27%|██▋       | 423/1545 [04:57<13:48,  1.35it/s]
google/siglip-base-patch16-224:  27%|██▋       | 424/1545 [04:58<13:54,  1.34it/s]
google/siglip-base-patch16-224:  28%|██▊       | 425/1545 [04:59<13:57,  1.34it/s]
google/siglip-base-patch16-224:  28%|██▊       | 426/1545 [05:00<13:58,  1.33it/s]
google/siglip-base-patch16-224:  28%|██▊       | 427/1545 [05:01<14:04,  1.32it/s]
google/siglip-base-patch16-224:  28%|██▊       | 428/1545 [05:01<14:03,  1.32it/s]
google/siglip-base-patch16-224:  28%|██▊       | 429/1545 [05:02<14:04,  1.32it/s]
google/siglip-base-patch16-224:  28%|██▊       | 430/1545 [05:03<13:53,  1.34it/s]
google/siglip-base-patch16-224:  28%|██▊       | 431/1545 [05:03<13:38,  1.36it/s]
google/siglip-base-patch16-224:  28%|██▊       | 432/1545 [05:04<13:56,  1.33it/s]
google/siglip-base-patch16-224:  28%|██▊       | 433/1545 [05:05<13:58,  1.33it/s]
google/siglip-base-patch16-224:  28%|██▊       | 434/1545 [05:06<13:47,  1.34it/s]
google/siglip-base-patch16-224:  28%|██▊       | 435/1545 [05:07<14:11,  1.30it/s]
google/siglip-base-patch16-224:  28%|██▊       | 436/1545 [05:07<14:49,  1.25it/s]
google/siglip-base-patch16-224:  28%|██▊       | 437/1545 [05:08<14:38,  1.26it/s]
google/siglip-base-patch16-224:  28%|██▊       | 438/1545 [05:09<14:25,  1.28it/s]
google/siglip-base-patch16-224:  28%|██▊       | 439/1545 [05:10<14:17,  1.29it/s]
google/siglip-base-patch16-224:  28%|██▊       | 440/1545 [05:10<14:09,  1.30it/s]
google/siglip-base-patch16-224:  29%|██▊       | 441/1545 [05:11<14:02,  1.31it/s]
google/siglip-base-patch16-224:  29%|██▊       | 442/1545 [05:12<13:59,  1.31it/s]
google/siglip-base-patch16-224:  29%|██▊       | 443/1545 [05:13<13:45,  1.33it/s]
google/siglip-base-patch16-224:  29%|██▊       | 444/1545 [05:13<13:31,  1.36it/s]
google/siglip-base-patch16-224:  29%|██▉       | 445/1545 [05:14<13:32,  1.35it/s]
google/siglip-base-patch16-224:  29%|██▉       | 446/1545 [05:15<13:29,  1.36it/s]
google/siglip-base-patch16-224:  29%|██▉       | 447/1545 [05:16<13:22,  1.37it/s]
google/siglip-base-patch16-224:  29%|██▉       | 448/1545 [05:16<13:22,  1.37it/s]
google/siglip-base-patch16-224:  29%|██▉       | 449/1545 [05:17<13:22,  1.37it/s]
google/siglip-base-patch16-224:  29%|██▉       | 450/1545 [05:18<13:35,  1.34it/s]
google/siglip-base-patch16-224:  29%|██▉       | 451/1545 [05:19<13:40,  1.33it/s]
google/siglip-base-patch16-224:  29%|██▉       | 452/1545 [05:19<13:40,  1.33it/s]
google/siglip-base-patch16-224:  29%|██▉       | 453/1545 [05:20<13:40,  1.33it/s]
google/siglip-base-patch16-224:  29%|██▉       | 454/1545 [05:21<13:44,  1.32it/s]
google/siglip-base-patch16-224:  29%|██▉       | 455/1545 [05:22<13:43,  1.32it/s]
google/siglip-base-patch16-224:  30%|██▉       | 456/1545 [05:22<13:39,  1.33it/s]
google/siglip-base-patch16-224:  30%|██▉       | 457/1545 [05:23<13:28,  1.35it/s]
google/siglip-base-patch16-224:  30%|██▉       | 458/1545 [05:24<13:23,  1.35it/s]
google/siglip-base-patch16-224:  30%|██▉       | 459/1545 [05:25<13:18,  1.36it/s]
google/siglip-base-patch16-224:  30%|██▉       | 460/1545 [05:25<13:20,  1.35it/s]
google/siglip-base-patch16-224:  30%|██▉       | 461/1545 [05:26<13:13,  1.37it/s]
google/siglip-base-patch16-224:  30%|██▉       | 462/1545 [05:27<13:11,  1.37it/s]
google/siglip-base-patch16-224:  30%|██▉       | 463/1545 [05:28<13:30,  1.33it/s]
google/siglip-base-patch16-224:  30%|███       | 464/1545 [05:28<13:57,  1.29it/s]
google/siglip-base-patch16-224:  30%|███       | 465/1545 [05:29<13:49,  1.30it/s]
google/siglip-base-patch16-224:  30%|███       | 466/1545 [05:30<13:42,  1.31it/s]
google/siglip-base-patch16-224:  30%|███       | 467/1545 [05:31<13:41,  1.31it/s]
google/siglip-base-patch16-224:  30%|███       | 468/1545 [05:31<13:54,  1.29it/s]
google/siglip-base-patch16-224:  30%|███       | 469/1545 [05:32<14:06,  1.27it/s]
google/siglip-base-patch16-224:  30%|███       | 470/1545 [05:33<14:13,  1.26it/s]
google/siglip-base-patch16-224:  30%|███       | 471/1545 [05:34<13:51,  1.29it/s]
google/siglip-base-patch16-224:  31%|███       | 472/1545 [05:35<14:01,  1.27it/s]
google/siglip-base-patch16-224:  31%|███       | 473/1545 [05:35<13:42,  1.30it/s]
google/siglip-base-patch16-224:  31%|███       | 474/1545 [05:36<13:39,  1.31it/s]
google/siglip-base-patch16-224:  31%|███       | 475/1545 [05:37<13:38,  1.31it/s]
google/siglip-base-patch16-224:  31%|███       | 476/1545 [05:38<14:34,  1.22it/s]
google/siglip-base-patch16-224:  31%|███       | 477/1545 [05:39<16:32,  1.08it/s]
google/siglip-base-patch16-224:  31%|███       | 478/1545 [05:40<18:45,  1.06s/it]
google/siglip-base-patch16-224:  31%|███       | 479/1545 [05:41<18:09,  1.02s/it]
google/siglip-base-patch16-224:  31%|███       | 480/1545 [05:42<18:27,  1.04s/it]
google/siglip-base-patch16-224:  31%|███       | 481/1545 [05:43<17:02,  1.04it/s]
google/siglip-base-patch16-224:  31%|███       | 482/1545 [05:44<17:32,  1.01it/s]
google/siglip-base-patch16-224:  31%|███▏      | 483/1545 [05:45<18:12,  1.03s/it]
google/siglip-base-patch16-224:  31%|███▏      | 484/1545 [05:46<17:18,  1.02it/s]
google/siglip-base-patch16-224:  31%|███▏      | 485/1545 [05:47<15:50,  1.12it/s]
google/siglip-base-patch16-224:  31%|███▏      | 486/1545 [05:48<15:18,  1.15it/s]
google/siglip-base-patch16-224:  32%|███▏      | 487/1545 [05:48<14:29,  1.22it/s]
google/siglip-base-patch16-224:  32%|███▏      | 488/1545 [05:49<14:14,  1.24it/s]
google/siglip-base-patch16-224:  32%|███▏      | 489/1545 [05:50<14:25,  1.22it/s]
google/siglip-base-patch16-224:  32%|███▏      | 490/1545 [05:51<16:40,  1.05it/s]
google/siglip-base-patch16-224:  32%|███▏      | 491/1545 [05:52<16:54,  1.04it/s]
google/siglip-base-patch16-224:  32%|███▏      | 492/1545 [05:53<15:39,  1.12it/s]
google/siglip-base-patch16-224:  32%|███▏      | 493/1545 [05:54<15:13,  1.15it/s]
google/siglip-base-patch16-224:  32%|███▏      | 494/1545 [05:55<14:21,  1.22it/s]
google/siglip-base-patch16-224:  32%|███▏      | 495/1545 [05:55<13:46,  1.27it/s]
google/siglip-base-patch16-224:  32%|███▏      | 496/1545 [05:56<13:17,  1.32it/s]
google/siglip-base-patch16-224:  32%|███▏      | 497/1545 [05:57<13:02,  1.34it/s]
google/siglip-base-patch16-224:  32%|███▏      | 498/1545 [05:57<12:55,  1.35it/s]
google/siglip-base-patch16-224:  32%|███▏      | 499/1545 [05:58<12:59,  1.34it/s]
google/siglip-base-patch16-224:  32%|███▏      | 500/1545 [05:59<13:50,  1.26it/s]
google/siglip-base-patch16-224:  32%|███▏      | 501/1545 [06:00<13:59,  1.24it/s]
google/siglip-base-patch16-224:  32%|███▏      | 502/1545 [06:01<14:17,  1.22it/s]
google/siglip-base-patch16-224:  33%|███▎      | 503/1545 [06:02<14:14,  1.22it/s]
google/siglip-base-patch16-224:  33%|███▎      | 504/1545 [06:03<15:13,  1.14it/s]
google/siglip-base-patch16-224:  33%|███▎      | 505/1545 [06:04<18:11,  1.05s/it]
google/siglip-base-patch16-224:  33%|███▎      | 506/1545 [06:05<19:21,  1.12s/it]
google/siglip-base-patch16-224:  33%|███▎      | 507/1545 [06:07<20:41,  1.20s/it]
google/siglip-base-patch16-224:  33%|███▎      | 508/1545 [06:08<20:34,  1.19s/it]
google/siglip-base-patch16-224:  33%|███▎      | 509/1545 [06:09<21:15,  1.23s/it]
google/siglip-base-patch16-224:  33%|███▎      | 510/1545 [06:10<20:17,  1.18s/it]
google/siglip-base-patch16-224:  33%|███▎      | 511/1545 [06:11<17:51,  1.04s/it]
google/siglip-base-patch16-224:  33%|███▎      | 512/1545 [06:12<16:11,  1.06it/s]
google/siglip-base-patch16-224:  33%|███▎      | 513/1545 [06:12<15:22,  1.12it/s]
google/siglip-base-patch16-224:  33%|███▎      | 514/1545 [06:13<14:36,  1.18it/s]
google/siglip-base-patch16-224:  33%|███▎      | 515/1545 [06:14<14:02,  1.22it/s]
google/siglip-base-patch16-224:  33%|███▎      | 516/1545 [06:15<15:43,  1.09it/s]
google/siglip-base-patch16-224:  33%|███▎      | 517/1545 [06:16<15:31,  1.10it/s]
google/siglip-base-patch16-224:  34%|███▎      | 518/1545 [06:17<16:00,  1.07it/s]
google/siglip-base-patch16-224:  34%|███▎      | 519/1545 [06:18<16:59,  1.01it/s]
google/siglip-base-patch16-224:  34%|███▎      | 520/1545 [06:19<18:14,  1.07s/it]
google/siglip-base-patch16-224:  34%|███▎      | 521/1545 [06:21<19:16,  1.13s/it]
google/siglip-base-patch16-224:  34%|███▍      | 522/1545 [06:22<19:11,  1.13s/it]
google/siglip-base-patch16-224:  34%|███▍      | 523/1545 [06:23<20:06,  1.18s/it]
google/siglip-base-patch16-224:  34%|███▍      | 524/1545 [06:24<20:06,  1.18s/it]
google/siglip-base-patch16-224:  34%|███▍      | 525/1545 [06:25<19:34,  1.15s/it]
google/siglip-base-patch16-224:  34%|███▍      | 526/1545 [06:26<19:09,  1.13s/it]
google/siglip-base-patch16-224:  34%|███▍      | 527/1545 [06:27<18:42,  1.10s/it]
google/siglip-base-patch16-224:  34%|███▍      | 528/1545 [06:28<17:19,  1.02s/it]
google/siglip-base-patch16-224:  34%|███▍      | 529/1545 [06:29<17:29,  1.03s/it]
google/siglip-base-patch16-224:  34%|███▍      | 530/1545 [06:30<18:10,  1.07s/it]
google/siglip-base-patch16-224:  34%|███▍      | 531/1545 [06:32<19:32,  1.16s/it]
google/siglip-base-patch16-224:  34%|███▍      | 532/1545 [06:33<20:51,  1.24s/it]
google/siglip-base-patch16-224:  34%|███▍      | 533/1545 [06:34<19:13,  1.14s/it]
google/siglip-base-patch16-224:  35%|███▍      | 534/1545 [06:35<20:04,  1.19s/it]
google/siglip-base-patch16-224:  35%|███▍      | 535/1545 [06:37<20:25,  1.21s/it]
google/siglip-base-patch16-224:  35%|███▍      | 536/1545 [06:38<19:33,  1.16s/it]
google/siglip-base-patch16-224:  35%|███▍      | 537/1545 [06:39<19:59,  1.19s/it]
google/siglip-base-patch16-224:  35%|███▍      | 538/1545 [06:40<19:53,  1.19s/it]
google/siglip-base-patch16-224:  35%|███▍      | 539/1545 [06:41<20:28,  1.22s/it]
google/siglip-base-patch16-224:  35%|███▍      | 540/1545 [06:43<19:54,  1.19s/it]
google/siglip-base-patch16-224:  35%|███▌      | 541/1545 [06:44<19:00,  1.14s/it]
google/siglip-base-patch16-224:  35%|███▌      | 542/1545 [06:45<18:37,  1.11s/it]
google/siglip-base-patch16-224:  35%|███▌      | 543/1545 [06:46<18:23,  1.10s/it]
google/siglip-base-patch16-224:  35%|███▌      | 544/1545 [06:47<17:53,  1.07s/it]
google/siglip-base-patch16-224:  35%|███▌      | 545/1545 [06:48<16:46,  1.01s/it]
google/siglip-base-patch16-224:  35%|███▌      | 546/1545 [06:48<15:56,  1.04it/s]
google/siglip-base-patch16-224:  35%|███▌      | 547/1545 [06:49<15:05,  1.10it/s]
google/siglip-base-patch16-224:  35%|███▌      | 548/1545 [06:50<14:21,  1.16it/s]
google/siglip-base-patch16-224:  36%|███▌      | 549/1545 [06:51<13:45,  1.21it/s]
google/siglip-base-patch16-224:  36%|███▌      | 550/1545 [06:52<13:29,  1.23it/s]
google/siglip-base-patch16-224:  36%|███▌      | 551/1545 [06:52<13:15,  1.25it/s]
google/siglip-base-patch16-224:  36%|███▌      | 552/1545 [06:53<13:14,  1.25it/s]
google/siglip-base-patch16-224:  36%|███▌      | 553/1545 [06:54<13:03,  1.27it/s]
google/siglip-base-patch16-224:  36%|███▌      | 554/1545 [06:55<13:21,  1.24it/s]
google/siglip-base-patch16-224:  36%|███▌      | 555/1545 [06:55<13:06,  1.26it/s]
google/siglip-base-patch16-224:  36%|███▌      | 556/1545 [06:56<12:44,  1.29it/s]
google/siglip-base-patch16-224:  36%|███▌      | 557/1545 [06:57<13:29,  1.22it/s]
google/siglip-base-patch16-224:  36%|███▌      | 558/1545 [06:58<14:14,  1.15it/s]
google/siglip-base-patch16-224:  36%|███▌      | 559/1545 [06:59<16:10,  1.02it/s]
google/siglip-base-patch16-224:  36%|███▌      | 560/1545 [07:01<16:54,  1.03s/it]
google/siglip-base-patch16-224:  36%|███▋      | 561/1545 [07:01<16:29,  1.01s/it]
google/siglip-base-patch16-224:  36%|███▋      | 562/1545 [07:02<16:12,  1.01it/s]
google/siglip-base-patch16-224:  36%|███▋      | 563/1545 [07:03<15:01,  1.09it/s]
google/siglip-base-patch16-224:  37%|███▋      | 564/1545 [07:04<14:13,  1.15it/s]
google/siglip-base-patch16-224:  37%|███▋      | 565/1545 [07:05<13:50,  1.18it/s]
google/siglip-base-patch16-224:  37%|███▋      | 566/1545 [07:06<15:36,  1.05it/s]
google/siglip-base-patch16-224:  37%|███▋      | 567/1545 [07:07<16:17,  1.00it/s]
google/siglip-base-patch16-224:  37%|███▋      | 568/1545 [07:08<15:04,  1.08it/s]
google/siglip-base-patch16-224:  37%|███▋      | 569/1545 [07:08<13:54,  1.17it/s]
google/siglip-base-patch16-224:  37%|███▋      | 570/1545 [07:09<13:12,  1.23it/s]
google/siglip-base-patch16-224:  37%|███▋      | 571/1545 [07:10<12:39,  1.28it/s]
google/siglip-base-patch16-224:  37%|███▋      | 572/1545 [07:11<12:09,  1.33it/s]
google/siglip-base-patch16-224:  37%|███▋      | 573/1545 [07:11<12:01,  1.35it/s]
google/siglip-base-patch16-224:  37%|███▋      | 574/1545 [07:12<11:59,  1.35it/s]
google/siglip-base-patch16-224:  37%|███▋      | 575/1545 [07:13<12:01,  1.34it/s]
google/siglip-base-patch16-224:  37%|███▋      | 576/1545 [07:13<11:46,  1.37it/s]
google/siglip-base-patch16-224:  37%|███▋      | 577/1545 [07:14<11:41,  1.38it/s]
