Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  17%|█▋        | 316/1872 [19:47<1:08:29,  2.64s/it]
grounding-dino crop:  17%|█▋        | 317/1872 [19:50<1:07:37,  2.61s/it]
grounding-dino crop:  17%|█▋        | 318/1872 [20:01<2:13:02,  5.14s/it]
grounding-dino crop:  17%|█▋        | 319/1872 [20:08<2:27:31,  5.70s/it]
grounding-dino crop:  17%|█▋        | 320/1872 [20:19<3:09:59,  7.35s/it]
grounding-dino crop:  17%|█▋        | 321/1872 [20:21<2:33:08,  5.92s/it]
grounding-dino crop:  17%|█▋        | 322/1872 [20:30<2:50:10,  6.59s/it]
grounding-dino crop:  17%|█▋        | 323/1872 [20:36<2:48:55,  6.54s/it]
grounding-dino crop:  17%|█▋        | 324/1872 [20:39<2:19:34,  5.41s/it]
grounding-dino crop:  17%|█▋        | 325/1872 [20:48<2:45:27,  6.42s/it]
grounding-dino crop:  17%|█▋        | 326/1872 [20:50<2:18:13,  5.36s/it]
grounding-dino crop:  17%|█▋        | 327/1872 [20:57<2:29:20,  5.80s/it]
grounding-dino crop:  18%|█▊        | 328/1872 [21:07<3:01:08,  7.04s/it]
grounding-dino crop:  18%|█▊        | 329/1872 [21:12<2:40:13,  6.23s/it]
grounding-dino crop:  18%|█▊        | 330/1872 [21:15<2:18:01,  5.37s/it]
grounding-dino crop:  18%|█▊        | 331/1872 [21:19<2:08:00,  4.98s/it]
grounding-dino crop:  18%|█▊        | 332/1872 [21:30<2:50:49,  6.66s/it]
grounding-dino crop:  18%|█▊        | 333/1872 [21:33<2:28:20,  5.78s/it]
grounding-dino crop:  18%|█▊        | 334/1872 [21:36<2:06:10,  4.92s/it]
grounding-dino crop:  18%|█▊        | 335/1872 [21:41<2:08:36,  5.02s/it]
grounding-dino crop:  18%|█▊        | 336/1872 [21:44<1:52:08,  4.38s/it]
grounding-dino crop:  18%|█▊        | 337/1872 [21:47<1:36:03,  3.75s/it]
grounding-dino crop:  18%|█▊        | 338/1872 [21:52<1:45:37,  4.13s/it]
grounding-dino crop:  18%|█▊        | 339/1872 [21:56<1:48:07,  4.23s/it]
grounding-dino crop:  18%|█▊        | 340/1872 [22:00<1:43:34,  4.06s/it]
grounding-dino crop:  18%|█▊        | 341/1872 [22:03<1:39:18,  3.89s/it]
grounding-dino crop:  18%|█▊        | 342/1872 [22:06<1:28:33,  3.47s/it]
grounding-dino crop:  18%|█▊        | 343/1872 [22:09<1:23:37,  3.28s/it]
grounding-dino crop:  18%|█▊        | 344/1872 [22:11<1:19:07,  3.11s/it]
grounding-dino crop:  18%|█▊        | 345/1872 [22:14<1:16:54,  3.02s/it]
grounding-dino crop:  18%|█▊        | 346/1872 [22:17<1:14:24,  2.93s/it]
grounding-dino crop:  19%|█▊        | 347/1872 [22:20<1:13:08,  2.88s/it]
grounding-dino crop:  19%|█▊        | 348/1872 [22:22<1:09:57,  2.75s/it]
grounding-dino crop:  19%|█▊        | 349/1872 [22:25<1:09:41,  2.75s/it]
grounding-dino crop:  19%|█▊        | 350/1872 [22:27<1:09:09,  2.73s/it]
grounding-dino crop:  19%|█▉        | 351/1872 [22:30<1:08:33,  2.70s/it]
grounding-dino crop:  19%|█▉        | 352/1872 [22:43<2:26:38,  5.79s/it]
grounding-dino crop:  19%|█▉        | 353/1872 [22:46<2:07:11,  5.02s/it]
grounding-dino crop:  19%|█▉        | 354/1872 [22:49<1:52:18,  4.44s/it]
grounding-dino crop:  19%|█▉        | 355/1872 [22:52<1:40:55,  3.99s/it]
grounding-dino crop:  19%|█▉        | 356/1872 [22:55<1:28:31,  3.50s/it]
grounding-dino crop:  19%|█▉        | 357/1872 [22:57<1:19:24,  3.14s/it]
grounding-dino crop:  19%|█▉        | 358/1872 [22:59<1:12:55,  2.89s/it]
grounding-dino crop:  19%|█▉        | 359/1872 [23:02<1:08:53,  2.73s/it]
grounding-dino crop:  19%|█▉        | 360/1872 [23:04<1:05:39,  2.61s/it]
grounding-dino crop:  19%|█▉        | 361/1872 [23:06<1:03:32,  2.52s/it]
grounding-dino crop:  19%|█▉        | 362/1872 [23:09<1:01:43,  2.45s/it]
grounding-dino crop:  19%|█▉        | 363/1872 [23:11<1:00:35,  2.41s/it]
grounding-dino crop:  19%|█▉        | 364/1872 [23:13<1:00:36,  2.41s/it]
grounding-dino crop:  19%|█▉        | 365/1872 [23:18<1:20:39,  3.21s/it]
grounding-dino crop:  20%|█▉        | 366/1872 [23:24<1:36:06,  3.83s/it]
grounding-dino crop:  20%|█▉        | 367/1872 [23:28<1:36:18,  3.84s/it]
grounding-dino crop:  20%|█▉        | 368/1872 [23:30<1:25:51,  3.43s/it]
grounding-dino crop:  20%|█▉        | 369/1872 [23:33<1:23:34,  3.34s/it]
grounding-dino crop:  20%|█▉        | 370/1872 [23:40<1:52:19,  4.49s/it]
grounding-dino crop:  20%|█▉        | 371/1872 [23:44<1:48:19,  4.33s/it]
grounding-dino crop:  20%|█▉        | 372/1872 [23:46<1:29:10,  3.57s/it]
grounding-dino crop:  20%|█▉        | 373/1872 [23:49<1:23:46,  3.35s/it]
grounding-dino crop:  20%|█▉        | 374/1872 [23:57<1:57:55,  4.72s/it]
grounding-dino crop:  20%|██        | 375/1872 [23:59<1:34:40,  3.79s/it]
grounding-dino crop:  20%|██        | 376/1872 [24:00<1:18:32,  3.15s/it]
grounding-dino crop:  20%|██        | 377/1872 [24:03<1:15:12,  3.02s/it]
grounding-dino crop:  20%|██        | 378/1872 [24:05<1:04:52,  2.61s/it]
grounding-dino crop:  20%|██        | 379/1872 [24:06<58:44,  2.36s/it]  
grounding-dino crop:  20%|██        | 380/1872 [24:08<55:47,  2.24s/it]
grounding-dino crop:  20%|██        | 381/1872 [24:10<52:59,  2.13s/it]
grounding-dino crop:  20%|██        | 382/1872 [24:12<50:50,  2.05s/it]
grounding-dino crop:  20%|██        | 383/1872 [24:14<49:21,  1.99s/it]
grounding-dino crop:  21%|██        | 384/1872 [24:18<1:05:28,  2.64s/it]
grounding-dino crop:  21%|██        | 385/1872 [24:20<1:01:42,  2.49s/it]
grounding-dino crop:  21%|██        | 386/1872 [24:22<56:58,  2.30s/it]  
grounding-dino crop:  21%|██        | 387/1872 [24:24<53:39,  2.17s/it]
grounding-dino crop:  21%|██        | 388/1872 [24:26<51:31,  2.08s/it]
grounding-dino crop:  21%|██        | 389/1872 [24:29<1:02:40,  2.54s/it]
grounding-dino crop:  21%|██        | 390/1872 [24:31<55:57,  2.27s/it]  
grounding-dino crop:  21%|██        | 391/1872 [24:33<54:02,  2.19s/it]
grounding-dino crop:  21%|██        | 392/1872 [24:35<51:24,  2.08s/it]
grounding-dino crop:  21%|██        | 393/1872 [24:36<48:11,  1.96s/it]
grounding-dino crop:  21%|██        | 394/1872 [24:39<49:10,  2.00s/it]
grounding-dino crop:  21%|██        | 395/1872 [24:44<1:11:30,  2.90s/it]
grounding-dino crop:  21%|██        | 396/1872 [24:46<1:07:40,  2.75s/it]
grounding-dino crop:  21%|██        | 397/1872 [24:48<59:55,  2.44s/it]  
grounding-dino crop:  21%|██▏       | 398/1872 [24:49<53:48,  2.19s/it]
grounding-dino crop:  21%|██▏       | 399/1872 [24:51<49:30,  2.02s/it]
grounding-dino crop:  21%|██▏       | 400/1872 [24:53<46:40,  1.90s/it]
grounding-dino crop:  21%|██▏       | 401/1872 [24:54<44:25,  1.81s/it]
grounding-dino crop:  21%|██▏       | 402/1872 [24:56<42:47,  1.75s/it]
grounding-dino crop:  22%|██▏       | 403/1872 [24:57<41:43,  1.70s/it]
grounding-dino crop:  22%|██▏       | 404/1872 [24:59<41:01,  1.68s/it]
grounding-dino crop:  22%|██▏       | 405/1872 [25:04<1:02:29,  2.56s/it]
grounding-dino crop:  22%|██▏       | 406/1872 [25:05<55:47,  2.28s/it]  
grounding-dino crop:  22%|██▏       | 407/1872 [25:07<50:44,  2.08s/it]
grounding-dino crop:  22%|██▏       | 408/1872 [25:08<47:19,  1.94s/it]
grounding-dino crop:  22%|██▏       | 409/1872 [25:10<44:49,  1.84s/it]
grounding-dino crop:  22%|██▏       | 410/1872 [25:12<43:08,  1.77s/it]
grounding-dino crop:  22%|██▏       | 411/1872 [25:13<42:03,  1.73s/it]
grounding-dino crop:  22%|██▏       | 412/1872 [25:21<1:28:28,  3.64s/it]
grounding-dino crop:  22%|██▏       | 413/1872 [25:24<1:20:45,  3.32s/it]
grounding-dino crop:  22%|██▏       | 414/1872 [25:26<1:08:34,  2.82s/it]
grounding-dino crop:  22%|██▏       | 415/1872 [25:27<59:42,  2.46s/it]  
grounding-dino crop:  22%|██▏       | 416/1872 [25:34<1:30:05,  3.71s/it]
grounding-dino crop:  22%|██▏       | 417/1872 [25:37<1:22:31,  3.40s/it]
grounding-dino crop:  22%|██▏       | 418/1872 [25:38<1:09:45,  2.88s/it]
grounding-dino crop:  22%|██▏       | 419/1872 [25:41<1:09:47,  2.88s/it]
grounding-dino crop:  22%|██▏       | 420/1872 [25:43<1:00:34,  2.50s/it]
grounding-dino crop:  22%|██▏       | 421/1872 [25:44<54:03,  2.24s/it]  
grounding-dino crop:  23%|██▎       | 422/1872 [25:46<49:34,  2.05s/it]
grounding-dino crop:  23%|██▎       | 423/1872 [25:48<46:23,  1.92s/it]
grounding-dino crop:  23%|██▎       | 424/1872 [25:49<44:09,  1.83s/it]
grounding-dino crop:  23%|██▎       | 425/1872 [25:51<42:39,  1.77s/it]
grounding-dino crop:  23%|██▎       | 426/1872 [25:55<58:20,  2.42s/it]
grounding-dino crop:  23%|██▎       | 427/1872 [25:56<52:33,  2.18s/it]
grounding-dino crop:  23%|██▎       | 428/1872 [25:59<54:01,  2.24s/it]
grounding-dino crop:  23%|██▎       | 429/1872 [26:01<54:41,  2.27s/it]
grounding-dino crop:  23%|██▎       | 430/1872 [26:05<1:08:07,  2.83s/it]
grounding-dino crop:  23%|██▎       | 431/1872 [26:07<59:24,  2.47s/it]  
grounding-dino crop:  23%|██▎       | 432/1872 [26:08<53:10,  2.22s/it]
grounding-dino crop:  23%|██▎       | 433/1872 [26:10<48:50,  2.04s/it]
grounding-dino crop:  23%|██▎       | 434/1872 [26:12<51:26,  2.15s/it]
grounding-dino crop:  23%|██▎       | 435/1872 [26:14<47:32,  1.99s/it]
grounding-dino crop:  23%|██▎       | 436/1872 [26:16<44:50,  1.87s/it]
grounding-dino crop:  23%|██▎       | 437/1872 [26:17<42:54,  1.79s/it]
grounding-dino crop:  23%|██▎       | 438/1872 [26:19<41:42,  1.75s/it]
grounding-dino crop:  23%|██▎       | 439/1872 [26:22<54:08,  2.27s/it]
grounding-dino crop:  24%|██▎       | 440/1872 [26:27<1:07:30,  2.83s/it]
grounding-dino crop:  24%|██▎       | 441/1872 [26:29<1:02:42,  2.63s/it]
grounding-dino crop:  24%|██▎       | 442/1872 [26:31<58:52,  2.47s/it]  
grounding-dino crop:  24%|██▎       | 443/1872 [26:33<54:38,  2.29s/it]
grounding-dino crop:  24%|██▎       | 444/1872 [26:37<1:05:43,  2.76s/it]
grounding-dino crop:  24%|██▍       | 445/1872 [26:38<57:55,  2.44s/it]  
grounding-dino crop:  24%|██▍       | 446/1872 [26:40<52:00,  2.19s/it]
grounding-dino crop:  24%|██▍       | 447/1872 [26:41<47:50,  2.01s/it]
grounding-dino crop:  24%|██▍       | 448/1872 [26:43<44:50,  1.89s/it]
grounding-dino crop:  24%|██▍       | 449/1872 [26:45<42:49,  1.81s/it]
grounding-dino crop:  24%|██▍       | 450/1872 [26:46<41:25,  1.75s/it]
grounding-dino crop:  24%|██▍       | 451/1872 [26:48<40:23,  1.71s/it]
grounding-dino crop:  24%|██▍       | 452/1872 [26:51<51:56,  2.19s/it]
grounding-dino crop:  24%|██▍       | 453/1872 [26:53<47:44,  2.02s/it]
grounding-dino crop:  24%|██▍       | 454/1872 [26:56<55:00,  2.33s/it]
grounding-dino crop:  24%|██▍       | 455/1872 [26:58<50:01,  2.12s/it]
grounding-dino crop:  24%|██▍       | 456/1872 [26:59<46:22,  1.96s/it]
grounding-dino crop:  24%|██▍       | 457/1872 [27:01<43:55,  1.86s/it]
grounding-dino crop:  24%|██▍       | 458/1872 [27:02<42:16,  1.79s/it]
grounding-dino crop:  25%|██▍       | 459/1872 [27:04<43:18,  1.84s/it]
grounding-dino crop:  25%|██▍       | 460/1872 [27:06<42:22,  1.80s/it]
grounding-dino crop:  25%|██▍       | 461/1872 [27:08<41:13,  1.75s/it]
grounding-dino crop:  25%|██▍       | 462/1872 [27:09<40:14,  1.71s/it]
grounding-dino crop:  25%|██▍       | 463/1872 [27:11<39:36,  1.69s/it]
grounding-dino crop:  25%|██▍       | 464/1872 [27:13<39:07,  1.67s/it]
grounding-dino crop:  25%|██▍       | 465/1872 [27:14<38:42,  1.65s/it]
grounding-dino crop:  25%|██▍       | 466/1872 [27:16<38:35,  1.65s/it]
grounding-dino crop:  25%|██▍       | 467/1872 [27:17<38:20,  1.64s/it]
grounding-dino crop:  25%|██▌       | 468/1872 [27:19<38:13,  1.63s/it]
grounding-dino crop:  25%|██▌       | 469/1872 [27:23<51:00,  2.18s/it]
grounding-dino crop:  25%|██▌       | 470/1872 [27:24<47:37,  2.04s/it]
grounding-dino crop:  25%|██▌       | 471/1872 [27:27<51:41,  2.21s/it]
grounding-dino crop:  25%|██▌       | 472/1872 [27:33<1:20:03,  3.43s/it]
grounding-dino crop:  25%|██▌       | 473/1872 [27:35<1:12:01,  3.09s/it]
grounding-dino crop:  25%|██▌       | 474/1872 [27:37<1:02:09,  2.67s/it]
grounding-dino crop:  25%|██▌       | 475/1872 [27:39<54:46,  2.35s/it]  
grounding-dino crop:  25%|██▌       | 476/1872 [27:40<49:37,  2.13s/it]
grounding-dino crop:  25%|██▌       | 477/1872 [27:42<46:02,  1.98s/it]
grounding-dino crop:  26%|██▌       | 478/1872 [27:44<43:33,  1.87s/it]
grounding-dino crop:  26%|██▌       | 479/1872 [27:46<46:49,  2.02s/it]
grounding-dino crop:  26%|██▌       | 480/1872 [27:48<43:57,  1.89s/it]
grounding-dino crop:  26%|██▌       | 481/1872 [27:49<42:02,  1.81s/it]
grounding-dino crop:  26%|██▌       | 482/1872 [27:51<40:42,  1.76s/it]
grounding-dino crop:  26%|██▌       | 483/1872 [27:52<39:46,  1.72s/it]
grounding-dino crop:  26%|██▌       | 484/1872 [27:54<39:03,  1.69s/it]
grounding-dino crop:  26%|██▌       | 485/1872 [27:56<41:40,  1.80s/it]
grounding-dino crop:  26%|██▌       | 486/1872 [27:58<45:43,  1.98s/it]
grounding-dino crop:  26%|██▌       | 487/1872 [28:00<43:33,  1.89s/it]
grounding-dino crop:  26%|██▌       | 488/1872 [28:03<49:36,  2.15s/it]
grounding-dino crop:  26%|██▌       | 489/1872 [28:06<56:45,  2.46s/it]
grounding-dino crop:  26%|██▌       | 490/1872 [28:08<50:54,  2.21s/it]
grounding-dino crop:  26%|██▌       | 491/1872 [28:14<1:18:52,  3.43s/it]
grounding-dino crop:  26%|██▋       | 492/1872 [28:16<1:10:13,  3.05s/it]
grounding-dino crop:  26%|██▋       | 493/1872 [28:18<1:00:35,  2.64s/it]
grounding-dino crop:  26%|██▋       | 494/1872 [28:21<1:03:01,  2.74s/it]
grounding-dino crop:  26%|██▋       | 495/1872 [28:23<1:02:23,  2.72s/it]
grounding-dino crop:  26%|██▋       | 496/1872 [28:25<55:41,  2.43s/it]  
grounding-dino crop:  27%|██▋       | 497/1872 [28:28<57:57,  2.53s/it]
grounding-dino crop:  27%|██▋       | 498/1872 [28:31<1:01:54,  2.70s/it]
grounding-dino crop:  27%|██▋       | 499/1872 [28:37<1:22:45,  3.62s/it]
grounding-dino crop:  27%|██▋       | 500/1872 [28:43<1:37:10,  4.25s/it]
grounding-dino crop:  27%|██▋       | 501/1872 [28:46<1:29:57,  3.94s/it]
grounding-dino crop:  27%|██▋       | 502/1872 [28:49<1:24:52,  3.72s/it]
grounding-dino crop:  27%|██▋       | 503/1872 [28:51<1:10:34,  3.09s/it]
grounding-dino crop:  27%|██▋       | 504/1872 [28:55<1:20:38,  3.54s/it]
grounding-dino crop:  27%|██▋       | 505/1872 [29:05<2:06:04,  5.53s/it]
grounding-dino crop:  27%|██▋       | 506/1872 [29:18<2:56:09,  7.74s/it]
grounding-dino crop:  27%|██▋       | 507/1872 [29:28<3:12:40,  8.47s/it]
grounding-dino crop:  27%|██▋       | 508/1872 [29:36<3:03:14,  8.06s/it]
grounding-dino crop:  27%|██▋       | 509/1872 [29:40<2:40:33,  7.07s/it]
grounding-dino crop:  27%|██▋       | 510/1872 [29:43<2:13:11,  5.87s/it]
grounding-dino crop:  27%|██▋       | 511/1872 [29:47<1:54:33,  5.05s/it]
grounding-dino crop:  27%|██▋       | 512/1872 [29:53<2:01:40,  5.37s/it]
grounding-dino crop:  27%|██▋       | 513/1872 [29:55<1:40:25,  4.43s/it]
grounding-dino crop:  27%|██▋       | 514/1872 [29:57<1:24:14,  3.72s/it]
grounding-dino crop:  28%|██▊       | 515/1872 [30:00<1:18:46,  3.48s/it]
grounding-dino crop:  28%|██▊       | 516/1872 [30:02<1:06:53,  2.96s/it]
grounding-dino crop:  28%|██▊       | 517/1872 [30:03<57:49,  2.56s/it]  
grounding-dino crop:  28%|██▊       | 518/1872 [30:06<59:25,  2.63s/it]
grounding-dino crop:  28%|██▊       | 519/1872 [30:10<1:08:01,  3.02s/it]
grounding-dino crop:  28%|██▊       | 520/1872 [30:13<1:05:50,  2.92s/it]
grounding-dino crop:  28%|██▊       | 521/1872 [30:20<1:38:32,  4.38s/it]
grounding-dino crop:  28%|██▊       | 522/1872 [30:24<1:30:17,  4.01s/it]
grounding-dino crop:  28%|██▊       | 523/1872 [30:25<1:14:34,  3.32s/it]
grounding-dino crop:  28%|██▊       | 524/1872 [30:27<1:03:13,  2.81s/it]
grounding-dino crop:  28%|██▊       | 525/1872 [30:29<57:45,  2.57s/it]  
grounding-dino crop:  28%|██▊       | 526/1872 [30:31<51:29,  2.30s/it]
grounding-dino crop:  28%|██▊       | 527/1872 [30:37<1:19:52,  3.56s/it]
grounding-dino crop:  28%|██▊       | 528/1872 [30:39<1:06:50,  2.98s/it]
grounding-dino crop:  28%|██▊       | 529/1872 [30:41<1:01:53,  2.77s/it]
grounding-dino crop:  28%|██▊       | 530/1872 [30:43<53:44,  2.40s/it]  
grounding-dino crop:  28%|██▊       | 531/1872 [30:50<1:28:50,  3.97s/it]
grounding-dino crop:  28%|██▊       | 532/1872 [30:59<2:03:34,  5.53s/it]
grounding-dino crop:  28%|██▊       | 533/1872 [31:03<1:47:25,  4.81s/it]
grounding-dino crop:  29%|██▊       | 534/1872 [31:05<1:33:38,  4.20s/it]
grounding-dino crop:  29%|██▊       | 535/1872 [31:15<2:08:58,  5.79s/it]
grounding-dino crop:  29%|██▊       | 536/1872 [31:17<1:41:53,  4.58s/it]
grounding-dino crop:  29%|██▊       | 537/1872 [31:18<1:22:21,  3.70s/it]
grounding-dino crop:  29%|██▊       | 538/1872 [31:20<1:08:25,  3.08s/it]
grounding-dino crop:  29%|██▉       | 539/1872 [31:21<58:43,  2.64s/it]  
grounding-dino crop:  29%|██▉       | 540/1872 [31:26<1:09:55,  3.15s/it]
grounding-dino crop:  29%|██▉       | 541/1872 [31:27<59:53,  2.70s/it]  
grounding-dino crop:  29%|██▉       | 542/1872 [31:30<56:31,  2.55s/it]
grounding-dino crop:  29%|██▉       | 543/1872 [31:37<1:31:23,  4.13s/it]
grounding-dino crop:  29%|██▉       | 544/1872 [31:40<1:23:55,  3.79s/it]
grounding-dino crop:  29%|██▉       | 545/1872 [31:42<1:09:44,  3.15s/it]
grounding-dino crop:  29%|██▉       | 546/1872 [31:44<1:04:17,  2.91s/it]
grounding-dino crop:  29%|██▉       | 547/1872 [31:48<1:11:26,  3.24s/it]
grounding-dino crop:  29%|██▉       | 548/1872 [31:51<1:04:45,  2.93s/it]
grounding-dino crop:  29%|██▉       | 549/1872 [31:52<56:08,  2.55s/it]  
grounding-dino crop:  29%|██▉       | 550/1872 [31:54<53:02,  2.41s/it]
grounding-dino crop:  29%|██▉       | 551/1872 [31:56<47:51,  2.17s/it]
grounding-dino crop:  29%|██▉       | 552/1872 [31:59<52:59,  2.41s/it]
grounding-dino crop:  30%|██▉       | 553/1872 [32:11<1:58:11,  5.38s/it]
grounding-dino crop:  30%|██▉       | 554/1872 [32:15<1:48:45,  4.95s/it]
grounding-dino crop:  30%|██▉       | 555/1872 [32:17<1:27:55,  4.01s/it]
grounding-dino crop:  30%|██▉       | 556/1872 [32:19<1:12:15,  3.29s/it]
grounding-dino crop:  30%|██▉       | 557/1872 [32:23<1:19:21,  3.62s/it]
grounding-dino crop:  30%|██▉       | 558/1872 [32:31<1:49:44,  5.01s/it]
grounding-dino crop:  30%|██▉       | 559/1872 [32:52<3:31:58,  9.69s/it]
grounding-dino crop:  30%|██▉       | 560/1872 [33:00<3:18:34,  9.08s/it]
grounding-dino crop:  30%|██▉       | 561/1872 [33:05<2:56:40,  8.09s/it]
grounding-dino crop:  30%|███       | 562/1872 [33:08<2:20:35,  6.44s/it]
grounding-dino crop:  30%|███       | 563/1872 [33:19<2:52:45,  7.92s/it]
grounding-dino crop:  30%|███       | 564/1872 [33:54<5:48:01, 15.96s/it]
grounding-dino crop:  30%|███       | 565/1872 [34:02<4:58:07, 13.69s/it]
grounding-dino crop:  30%|███       | 566/1872 [34:07<3:57:22, 10.91s/it]
grounding-dino crop:  30%|███       | 567/1872 [34:09<3:01:10,  8.33s/it]
grounding-dino crop:  30%|███       | 568/1872 [34:11<2:21:00,  6.49s/it]
grounding-dino crop:  30%|███       | 569/1872 [34:15<2:01:48,  5.61s/it]
grounding-dino crop:  30%|███       | 570/1872 [34:28<2:50:34,  7.86s/it]
grounding-dino crop:  31%|███       | 571/1872 [34:30<2:11:42,  6.07s/it]
grounding-dino crop:  31%|███       | 572/1872 [34:32<1:42:36,  4.74s/it]
grounding-dino crop:  31%|███       | 573/1872 [34:35<1:31:27,  4.22s/it]
grounding-dino crop:  31%|███       | 574/1872 [34:36<1:14:28,  3.44s/it]
grounding-dino crop:  31%|███       | 575/1872 [34:38<1:02:31,  2.89s/it]
grounding-dino crop:  31%|███       | 576/1872 [34:59<2:58:07,  8.25s/it]
grounding-dino crop:  31%|███       | 577/1872 [35:06<2:53:39,  8.05s/it]
grounding-dino crop:  31%|███       | 578/1872 [35:09<2:20:57,  6.54s/it]
grounding-dino crop:  31%|███       | 579/1872 [35:11<1:49:37,  5.09s/it]
grounding-dino crop:  31%|███       | 580/1872 [35:12<1:27:05,  4.04s/it]
grounding-dino crop:  31%|███       | 581/1872 [35:17<1:31:14,  4.24s/it]
grounding-dino crop:  31%|███       | 582/1872 [35:20<1:22:00,  3.81s/it]
grounding-dino crop:  31%|███       | 583/1872 [35:22<1:07:53,  3.16s/it]
grounding-dino crop:  31%|███       | 584/1872 [35:23<57:58,  2.70s/it]  
grounding-dino crop:  31%|███▏      | 585/1872 [35:34<1:47:55,  5.03s/it]
grounding-dino crop:  31%|███▏      | 586/1872 [35:37<1:33:50,  4.38s/it]
grounding-dino crop:  31%|███▏      | 587/1872 [35:40<1:30:23,  4.22s/it]
grounding-dino crop:  31%|███▏      | 588/1872 [35:47<1:48:30,  5.07s/it]
grounding-dino crop:  31%|███▏      | 589/1872 [35:57<2:14:39,  6.30s/it]
grounding-dino crop:  32%|███▏      | 590/1872 [36:06<2:33:14,  7.17s/it]
grounding-dino crop:  32%|███▏      | 591/1872 [36:14<2:37:08,  7.36s/it]
grounding-dino crop:  32%|███▏      | 592/1872 [36:25<3:01:02,  8.49s/it]
grounding-dino crop:  32%|███▏      | 593/1872 [36:27<2:18:54,  6.52s/it]
grounding-dino crop:  32%|███▏      | 594/1872 [36:30<2:00:27,  5.66s/it]
grounding-dino crop:  32%|███▏      | 595/1872 [36:33<1:39:45,  4.69s/it]
grounding-dino crop:  32%|███▏      | 596/1872 [36:35<1:23:05,  3.91s/it]
grounding-dino crop:  32%|███▏      | 597/1872 [36:38<1:16:22,  3.59s/it]
grounding-dino crop:  32%|███▏      | 598/1872 [36:40<1:06:27,  3.13s/it]
grounding-dino crop:  32%|███▏      | 599/1872 [36:41<57:08,  2.69s/it]  
grounding-dino crop:  32%|███▏      | 600/1872 [36:43<50:22,  2.38s/it]
grounding-dino crop:  32%|███▏      | 601/1872 [36:45<45:39,  2.16s/it]
grounding-dino crop:  32%|███▏      | 602/1872 [36:46<42:17,  2.00s/it]
grounding-dino crop:  32%|███▏      | 603/1872 [36:48<40:00,  1.89s/it]
grounding-dino crop:  32%|███▏      | 604/1872 [36:50<38:18,  1.81s/it]
grounding-dino crop:  32%|███▏      | 605/1872 [36:51<36:59,  1.75s/it]
grounding-dino crop:  32%|███▏      | 606/1872 [36:53<36:13,  1.72s/it]
grounding-dino crop:  32%|███▏      | 607/1872 [36:54<35:45,  1.70s/it]
grounding-dino crop:  32%|███▏      | 608/1872 [36:56<35:18,  1.68s/it]
grounding-dino crop:  33%|███▎      | 609/1872 [36:58<35:06,  1.67s/it]
grounding-dino crop:  33%|███▎      | 610/1872 [36:59<34:46,  1.65s/it]
grounding-dino crop:  33%|███▎      | 611/1872 [37:01<34:46,  1.65s/it]
grounding-dino crop:  33%|███▎      | 612/1872 [37:03<34:30,  1.64s/it]
grounding-dino crop:  33%|███▎      | 613/1872 [37:04<34:21,  1.64s/it]
grounding-dino crop:  33%|███▎      | 614/1872 [37:06<34:18,  1.64s/it]
grounding-dino crop:  33%|███▎      | 615/1872 [37:08<34:14,  1.63s/it]
grounding-dino crop:  33%|███▎      | 616/1872 [37:09<34:12,  1.63s/it]
grounding-dino crop:  33%|███▎      | 617/1872 [37:11<34:09,  1.63s/it]
grounding-dino crop:  33%|███▎      | 618/1872 [37:12<34:01,  1.63s/it]
grounding-dino crop:  33%|███▎      | 619/1872 [37:14<33:58,  1.63s/it]
grounding-dino crop:  33%|███▎      | 620/1872 [37:16<33:57,  1.63s/it]
grounding-dino crop:  33%|███▎      | 621/1872 [37:17<33:59,  1.63s/it]
grounding-dino crop:  33%|███▎      | 622/1872 [37:19<34:01,  1.63s/it]
grounding-dino crop:  33%|███▎      | 623/1872 [37:21<33:55,  1.63s/it]
grounding-dino crop:  33%|███▎      | 624/1872 [37:22<33:57,  1.63s/it]
grounding-dino crop:  33%|███▎      | 625/1872 [37:24<33:52,  1.63s/it]
grounding-dino crop:  33%|███▎      | 626/1872 [37:25<33:53,  1.63s/it]
grounding-dino crop:  33%|███▎      | 627/1872 [37:27<33:50,  1.63s/it]
grounding-dino crop:  34%|███▎      | 628/1872 [37:29<33:56,  1.64s/it]
grounding-dino crop:  34%|███▎      | 629/1872 [37:30<33:48,  1.63s/it]
grounding-dino crop:  34%|███▎      | 630/1872 [37:32<33:55,  1.64s/it]
grounding-dino crop:  34%|███▎      | 631/1872 [37:34<33:50,  1.64s/it]
grounding-dino crop:  34%|███▍      | 632/1872 [37:35<33:51,  1.64s/it]
grounding-dino crop:  34%|███▍      | 633/1872 [37:37<33:48,  1.64s/it]
grounding-dino crop:  34%|███▍      | 634/1872 [37:39<33:34,  1.63s/it]
grounding-dino crop:  34%|███▍      | 635/1872 [37:40<33:36,  1.63s/it]
grounding-dino crop:  34%|███▍      | 636/1872 [37:42<33:35,  1.63s/it]
grounding-dino crop:  34%|███▍      | 637/1872 [37:43<33:26,  1.62s/it]
