Using device: mps

=== cropA: 1869 cropped images from /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/data/crops_a ===
Skipping fashionclip_cropA, already exists at /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/fashionclip_cropA.npz

--- Extracting siglip_base_cropA ---

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 14541.28it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

google/siglip-base-patch16-224:   0%|          | 0/117 [00:00<?, ?it/s]
google/siglip-base-patch16-224:  34%|███▍      | 40/117 [00:37<01:14,  1.04it/s]
google/siglip-base-patch16-224:  35%|███▌      | 41/117 [00:38<01:13,  1.03it/s]
google/siglip-base-patch16-224:  36%|███▌      | 42/117 [00:39<01:16,  1.02s/it]
google/siglip-base-patch16-224:  37%|███▋      | 43/117 [00:40<01:12,  1.02it/s]
google/siglip-base-patch16-224:  38%|███▊      | 44/117 [00:41<01:11,  1.02it/s]
google/siglip-base-patch16-224:  38%|███▊      | 45/117 [00:42<01:10,  1.02it/s]
google/siglip-base-patch16-224:  39%|███▉      | 46/117 [00:43<01:07,  1.06it/s]
google/siglip-base-patch16-224:  40%|████      | 47/117 [00:44<01:06,  1.05it/s]
google/siglip-base-patch16-224:  41%|████      | 48/117 [00:45<01:07,  1.03it/s]
google/siglip-base-patch16-224:  42%|████▏     | 49/117 [00:46<01:04,  1.06it/s]
google/siglip-base-patch16-224:  43%|████▎     | 50/117 [00:47<01:03,  1.06it/s]
google/siglip-base-patch16-224:  44%|████▎     | 51/117 [00:48<01:03,  1.05it/s]
google/siglip-base-patch16-224:  44%|████▍     | 52/117 [00:49<01:02,  1.04it/s]
google/siglip-base-patch16-224:  45%|████▌     | 53/117 [00:49<00:59,  1.07it/s]
google/siglip-base-patch16-224:  46%|████▌     | 54/117 [00:50<00:58,  1.07it/s]
google/siglip-base-patch16-224:  47%|████▋     | 55/117 [00:51<00:58,  1.06it/s]
google/siglip-base-patch16-224:  48%|████▊     | 56/117 [00:52<00:57,  1.06it/s]
google/siglip-base-patch16-224:  49%|████▊     | 57/117 [00:53<00:57,  1.05it/s]
google/siglip-base-patch16-224:  50%|████▉     | 58/117 [00:54<01:00,  1.02s/it]
google/siglip-base-patch16-224:  50%|█████     | 59/117 [00:55<00:58,  1.01s/it]
google/siglip-base-patch16-224:  51%|█████▏    | 60/117 [00:57<00:59,  1.04s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 61/117 [00:58<00:59,  1.06s/it]
google/siglip-base-patch16-224:  53%|█████▎    | 62/117 [00:59<00:59,  1.09s/it]
google/siglip-base-patch16-224:  54%|█████▍    | 63/117 [01:00<00:58,  1.09s/it]
google/siglip-base-patch16-224:  55%|█████▍    | 64/117 [01:01<00:57,  1.08s/it]
google/siglip-base-patch16-224:  56%|█████▌    | 65/117 [01:02<00:54,  1.05s/it]
google/siglip-base-patch16-224:  56%|█████▋    | 66/117 [01:03<00:52,  1.03s/it]
google/siglip-base-patch16-224:  57%|█████▋    | 67/117 [01:04<00:52,  1.06s/it]
google/siglip-base-patch16-224:  58%|█████▊    | 68/117 [01:05<00:52,  1.07s/it]
google/siglip-base-patch16-224:  59%|█████▉    | 69/117 [01:06<00:51,  1.06s/it]
google/siglip-base-patch16-224:  60%|█████▉    | 70/117 [01:07<00:49,  1.06s/it]
google/siglip-base-patch16-224:  61%|██████    | 71/117 [01:08<00:48,  1.06s/it]
google/siglip-base-patch16-224:  62%|██████▏   | 72/117 [01:09<00:48,  1.07s/it]
google/siglip-base-patch16-224:  62%|██████▏   | 73/117 [01:11<00:47,  1.08s/it]
google/siglip-base-patch16-224:  63%|██████▎   | 74/117 [01:12<00:45,  1.05s/it]
google/siglip-base-patch16-224:  64%|██████▍   | 75/117 [01:12<00:43,  1.03s/it]
google/siglip-base-patch16-224:  65%|██████▍   | 76/117 [01:13<00:41,  1.02s/it]
google/siglip-base-patch16-224:  66%|██████▌   | 77/117 [01:14<00:38,  1.03it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 78/117 [01:15<00:37,  1.03it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 79/117 [01:16<00:36,  1.03it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 80/117 [01:17<00:36,  1.03it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 81/117 [01:18<00:33,  1.06it/s]
google/siglip-base-patch16-224:  70%|███████   | 82/117 [01:19<00:33,  1.06it/s]
google/siglip-base-patch16-224:  71%|███████   | 83/117 [01:20<00:32,  1.05it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 84/117 [01:21<00:31,  1.05it/s]
google/siglip-base-patch16-224:  73%|███████▎  | 85/117 [01:22<00:30,  1.04it/s]
google/siglip-base-patch16-224:  74%|███████▎  | 86/117 [01:23<00:29,  1.07it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 87/117 [01:24<00:28,  1.06it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 88/117 [01:25<00:26,  1.09it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 89/117 [01:26<00:26,  1.07it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 90/117 [01:27<00:25,  1.05it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 91/117 [01:28<00:24,  1.08it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 92/117 [01:28<00:23,  1.06it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 93/117 [01:29<00:21,  1.09it/s]
google/siglip-base-patch16-224:  80%|████████  | 94/117 [01:30<00:21,  1.08it/s]
google/siglip-base-patch16-224:  81%|████████  | 95/117 [01:31<00:20,  1.07it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 96/117 [01:32<00:19,  1.05it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 97/117 [01:33<00:18,  1.05it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 98/117 [01:34<00:18,  1.05it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 99/117 [01:35<00:17,  1.04it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 100/117 [01:36<00:15,  1.07it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 101/117 [01:37<00:15,  1.06it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 102/117 [01:38<00:13,  1.09it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 103/117 [01:39<00:13,  1.07it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 104/117 [01:40<00:11,  1.09it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 105/117 [01:41<00:11,  1.07it/s]
google/siglip-base-patch16-224:  91%|█████████ | 106/117 [01:41<00:10,  1.10it/s]
google/siglip-base-patch16-224:  91%|█████████▏| 107/117 [01:42<00:09,  1.08it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 108/117 [01:43<00:08,  1.06it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 109/117 [01:44<00:07,  1.08it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 110/117 [01:45<00:06,  1.06it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 111/117 [01:46<00:05,  1.09it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 112/117 [01:47<00:04,  1.08it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 113/117 [01:48<00:03,  1.06it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 114/117 [01:49<00:02,  1.08it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 115/117 [01:50<00:01,  1.07it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 116/117 [01:51<00:00,  1.06it/s]
google/siglip-base-patch16-224: 100%|██████████| 117/117 [01:52<00:00,  1.02it/s]
google/siglip-base-patch16-224: 100%|██████████| 117/117 [01:52<00:00,  1.04it/s]
Saved siglip_base_cropB: (1857, 768) -> /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/siglip_base_cropB.npz
